264,1.096,0.98
265,1.119,0.882
266,1.234,0.299
267,1.135,0.601
268,1.057,0.151
269,0.726,0.084
270,0.311,0.069
271,0.144,0.001
272,0.001,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,0,0
283,0.015,0
284,0.358,0.015
285,0.578,0.057
286,0.886,0.337
287,1.347,0.231
288,1.461,0.192
289,1.644,0.308
290,1.429,0.185
291,1.27,0.279
292,1.16,0.092
293,0.744,0.109
294,0.592,0.07
295,0.147,0.001
296,0.001,0
297,0,0
298,0,0
299,0,0
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0.035,0
308,0.324,0.037
309,0.604,0.322
310,0.827,0.602
311,1.006,0.812
312,1.102,1.004
313,1.124,0.898
314,1.125,0.564
315,1.331,0.371
316,1.229,0.276
317,0.67,0.215
318,0.466,0.186
319,0.184,0.001
320,0.001,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,0,0
330,0,0
331,0.07,0
332,0.329,0.07
333,0.601,0.329
334,0.843,0.6
335,1.027,0.726
336,1.13,0.886
337,1.189,0.648
338,1.34,0.309
339,1.127,0.201
340,0.932,0.148
341,0.588,0.148
342,0.474,0.11
343,0.119,0.002
344,0.002,0
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,0,0
351,0,0
352,0,0
353,0,0
354,0,0
355,0.07,0
356,0.358,0.064
357,0.642,0.198
358,0.878,0.488
359,1.014,0.785
360,1.118,1.005
361,1.242,0.208
362,1.38,0.239
363,1.245,0.278
364,0.954,0.455
365,0.751,0.264
366,0.495,0.098
367,0.098,0.001
368,0.001,0
369,0,0
370,0,0
371,0,0
372,0,0
373,0,0
374,0,0
375,0,0
376,0,0
377,0,0
378,0,0
379,0.055,0
380,0.105,0.055
381,0.542,0.08
382,0.788,0.258
383,1.032,0.66
384,1.145,0.48
385,1.182,0.368
386,1.051,0.308
387,1.231,0.28
388,0.332,0.122
389,0.527,0.126
390,0.383,0.115
391,0.115,0.001
392,0.001,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,0,0
401,0,0
402,0,0
403,0.045,0
404,0.299,0.045
405,0.616,0.201
406,0.832,0.255
407,0.96,0.491
408,1.181,0.684
409,1.393,0.359
410,1.397,0.472
411,1.088,0.4
412,0.787,0.182
413,0.19,0.003
414,0.035,0.003
415,0.037,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0.026,0
428,0.211,0.025
429,0.718,0.168
430,0.722,0.41
431,1.108,0.252
432,1.342,0.451
433,1.323,0.41
434,1.3,0.248
435,0.238,0.004
436,0.055,0.017
437,0.13,0.033
438,0.133,0.014
439,0.014,0
440,0,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0.066,0
452,0.376,0.054
453,0.652,0.144
454,0.912,0.581
455,1.288,0.294
456,1.368,0.213
457,1.362,0.182
458,1.52,0.27
459,1.268,0.333
460,1.281,0.076
461,0.102,0.018
462,0.033,0.01
463,0.021,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0.008,0
476,0.099,0.008
477,0.208,0.099
478,0.504,0.17
479,1.046,0.478
480,1.267,0.568
481,0.664,0.391
482,0.632,0.311
483,1.037,0.41
484,0.981,0.336
485,0.392,0.165
486,0.228,0.092
487,0.149,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0.069,0
500,0.409,0.067
501,0.609,0.357
502,0.855,0.613
503,1.029,0.852
504,1.228,0.29
505,1.304,0.283
506,1.245,0.294
507,1.128,0.325
508,0.995,0.187
509,0.21,0.052
510,0.097,0.048
511,0.076,0
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0,0
518,0,0
519,0,0
520,0,0
521,0,0
522,0,0
523,0.071,0
524,0.414,0.065
525,0.62,0.313
526,0.775,0.379
527,1.153,0.374
528,1.179,0.553
529,1.237,0.474
530,1.044,0.388
531,1.162,0.374
532,0.944,0.321
533,0.597,0.119
534,0.119,0.036
535,0.048,0
536,0,0
537,0,0
538,0,0
539,0,0
540,0,0
541,0,0
542,0,0
543,0,0
544,0,0
545,0,0
546,0,0
547,0.045,0
548,0.2,0.045
549,0.839,0.113
550,0.882,0.31
551,1.306,0.352
552,1.131,0.349
553,1.444,0.359
554,1.395,0.36
555,1.278,0.34
556,0.409,0.193
557,0.645,0.124
558,0.175,0.098
559,0.132,0.001
560,0.001,0
561,0,0
562,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
569,0,0
570,0,0
571,0.029,0
572,0.355,0.026
573,0.62,0.355
574,0.851,0.62
575,1.025,0.851
576,1.125,1.025
577,1.14,0.939
578,1.129,0.617
579,1.083,0.8
580,0.929,0.311
581,0.647,0.166
582,0.412,0.07
583,0.112,0.001
584,0.001,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0.055,0
596,0.292,0.051
597,0.625,0.211
598,0.859,0.495
599,1.027,0.861
600,1.116,1.023
601,1.135,0.928
602,1.157,0.68
603,1.074,0.288
604,0.947,0.198
605,0.665,0.167
606,0.324,0.038
607,0.038,0.001
608,0.001,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0.038,0
620,0.362,0.029
621,0.641,0.181
622,0.882,0.417
623,1.206,0.581
624,1.132,1.034
625,1.282,0.435
626,1.326,0.435
627,0.724,0.387
628,0.73,0.328
629,0.656,0.236
630,0.357,0.056
631,0.06,0.001
632,0.001,0
633,0,0
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0,0
641,0,0
642,0,0
643,0.038,0
644,0.364,0.038
645,0.677,0.203
646,1.045,0.272
647,1.083,0.659
648,1.133,0.787
649,1.164,0.709
650,1.112,0.629
651,1.083,0.262
652,0.978,0.432
653,0.681,0.239
654,0.257,0.099
655,0.099,0.001
656,0.001,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0.047,0
668,0.355,0.048
669,0.62,0.355
670,0.827,0.621
671,1.009,0.822
672,1.086,1.004
673,1.113,0.929
674,1.191,0.213
675,1.209,0.289
676,0.879,0.195
677,0.697,0.184
678,0.478,0.105
679,0.168,0.001
680,0.001,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0.039,0
692,0.339,0.04
693,0.622,0.339
694,0.816,0.609
695,1.022,0.792
696,1.149,0.92
697,1.162,0.342
698,1.322,0.345
699,1.185,0.272
700,0.966,0.29
701,0.458,0.115
702,0.412,0.124
703,0.165,0.001
704,0.001,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0.064,0
716,0.359,0.068
717,0.621,0.359
718,0.849,0.622
719,1.028,0.85
720,1.116,0.921
721,1.346,0.236
722,1.263,0.251
723,1.186,0.171
724,1.035,0.231
725,0.774,0.064
726,0.232,0.045
727,0.113,0.001
728,0.001,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0.084,0
740,0.385,0.088
741,0.634,0.385
742,0.826,0.57
743,1.028,0.759
744,1.11,0.928
745,1.072,0.399
746,1.142,0.529
747,1.147,0.075
748,0.794,0.079
749,0.384,0.144
750,0.139,0.034
751,0.042,0.001
752,0.001,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0.072,0
764,0.445,0.074
765,0.612,0.215
766,0.873,0.341
767,1.313,0.411
768,1.165,0.282
769,1.104,0.261
770,0.357,0.18
771,0.18,0.057
772,0.123,0.051
773,0.079,0.033
774,0.092,0.006
775,0.006,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0.099,0
788,0.363,0.1
789,0.619,0.363
790,0.855,0.615
791,1.087,0.847
792,1.25,0.309
793,1.398,0.379
794,0.801,0.362
795,1.042,0.379
796,0.377,0.164
797,0.273,0.11
798,0.109,0.042
799,0.042,0.001
800,0.001,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0.105,0
812,0.316,0.105
813,0.609,0.301
814,0.811,0.608
815,0.972,0.79
816,1.206,0.346
817,1.261,0.303
818,1.205,0.417
819,1.012,0.028
820,0.07,0.025
821,0.189,0.034
822,0.242,0.064
823,0.064,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0.039,0
836,0.323,0.04
837,0.592,0.32
838,0.882,0.576
839,1.023,0.226
840,1.179,0.443
841,1.232,0.369
842,1.26,0.404
843,0.982,0.157
844,0.168,0.03
845,0.063,0.005
846,0.063,0.01
847,0.038,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0.09,0
860,0.342,0.091
861,0.608,0.342
862,0.823,0.609
863,1.008,0.235
864,1.068,0.977
865,1.125,0.431
866,1.131,0.446
867,1.115,0.385
868,1.044,0.158
869,0.29,0.115
870,0.196,0.041
871,0.045,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0.084,0
884,0.344,0.086
885,0.65,0.344
886,0.832,0.531
887,0.985,0.803
888,1.154,0.253
889,1.243,0.322
890,1.292,0.32
891,1.267,0.175
892,1.137,0.023
893,0.086,0.021
894,0.139,0.086
895,0.104,0.001
896,0.001,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0.098,0
908,0.359,0.088
909,0.748,0.128
910,1.169,0.201
911,1.277,0.326
912,1.365,0.333
913,1.336,0.404
914,1.232,0.571
915,1.118,0.325
916,0.993,0.358
917,1.034,0.17
918,0.381,0.064
919,0.109,0.001
920,0.001,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0.082,0
932,0.356,0.085
933,0.614,0.356
934,0.859,0.615
935,1.323,0.282
936,1.374,0.259
937,1.346,0.181
938,1.361,0.246
939,1.206,0.385
940,0.93,0.244
941,0.774,0.328
942,0.63,0.191
943,0.196,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0.139,0
956,0.298,0.107
957,0.639,0.186
958,0.84,0.251
959,0.997,0.837
960,1.086,0.996
961,1.125,0.918
962,1.373,0.393
963,1.047,0.418
964,1.038,0.343
965,0.99,0.221
966,0.465,0.195
967,0.218,0.001
968,0.001,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0.068,0
980,0.229,0.068
981,0.707,0.225
982,0.768,0.336
983,1.13,0.661
984,1.233,0.705
985,1.108,0.469
986,1.076,0.191
987,1.02,0.459
988,0.833,0.099
989,0.233,0.105
990,0.195,0.05
991,0.06,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0.038,0
1004,0.078,0.033
1005,0.266,0.078
1006,0.365,0.177
1007,0.381,0.215
1008,0.501,0.262
1009,0.684,0.419
1010,0.665,0.385
1011,0.384,0.193
1012,0.245,0.167
1013,0.201,0.066
1014,0.066,0.019
1015,0.019,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
1024,0,0
1025,0,0
1026,0,0
1027,0.063,0
1028,0.117,0.063
1029,0.628,0.101
1030,1.127,0.348
1031,1.344,0.391
1032,1.615,0.377
1033,1.283,0.315
1034,1.285,0.298
1035,1.221,0.487
1036,1.007,0.334
1037,0.977,0.11
1038,0.16,0.051
1039,0.058,0.001
1040,0.001,0
1041,0,0
1042,0,0
1043,0,0
1044,0,0
1045,0,0
1046,0,0
1047,0,0
1048,0,0
1049,0,0
1050,0,0
1051,0.092,0
1052,0.343,0.094
1053,0.613,0.34
1054,0.853,0.235
1055,1.038,0.291
1056,1.111,0.301
1057,1.119,0.223
1058,1.111,0.205
1059,1.095,0.035
1060,0.341,0.032
1061,0.278,0.118
1062,0.322,0.098
1063,0.104,0.001
1064,0.002,0
1065,0,0
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,0,0
1073,0,0
1074,0,0
1075,0.052,0
1076,0.354,0.052
1077,0.62,0.354
1078,0.845,0.619
1079,1.006,0.844
1080,1.342,0.268
1081,1.389,0.309
1082,1.269,0.396
1083,1.203,0.121
1084,0.137,0.022
1085,0.07,0.008
1086,0.037,0.014
1087,0.029,0.001
1088,0.001,0
1089,0,0
1090,0,0
1091,0,0
1092,0,0
1093,0,0
1094,0,0
1095,0,0
1096,0,0
1097,0,0
1098,0,0
1099,0.073,0
1100,0.338,0.075
1101,0.634,0.306
1102,0.841,0.604
1103,1.008,0.838
1104,1.35,0.293
1105,1.343,0.267
1106,1.301,0.414
1107,0.414,0.128
1108,0.181,0.022
1109,0.033,0.01
1110,0.044,0.017
1111,0.023,0
1112,0,0
1113,0,0
1114,0,0
1115,0,0
1116,0,0
1117,0,0
1118,0,0
1119,0,0
1120,0,0
1121,0,0
1122,0,0
1123,0.053,0
1124,0.259,0.048
1125,0.807,0.258
1126,1.083,0.306
1127,1.183,0.313
1128,1.371,0.296
1129,1.307,0.296
1130,1.357,0.34
1131,1.182,0.066
1132,0.069,0.035
1133,0.168,0.053
1134,0.165,0.096
1135,0.096,0
1136,0.001,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0.043,0
1148,0.185,0.043
1149,0.781,0.185
1150,0.647,0.332
1151,0.818,0.387
1152,1.309,0.425
1153,1.171,0.46
1154,1.128,0.374
1155,1.271,0.424
1156,1.107,0.025
1157,0.08,0.029
1158,0.037,0.01
1159,0.01,0
1160,0,0
1161,0,0
1162,0,0
1163,0,0
1164,0,0
1165,0,0
1166,0,0
1167,0,0
1168,0,0
1169,0,0
1170,0,0
1171,0.041,0
1172,0.358,0.012
1173,0.621,0.224
1174,0.83,0.427
1175,1.077,0.217
1176,1.498,0.274
1177,1.484,0.436
1178,1.297,0.387
1179,1.126,0.011
1180,0.047,0.011
1181,0.035,0.024
1182,0.031,0.01
1183,0.012,0
1184,0,0
1185,0,0
1186,0,0
1187,0,0
1188,0,0
1189,0,0
1190,0,0
1191,0,0
1192,0,0
1193,0,0
1194,0,0
1195,0.045,0
1196,0.166,0.046
1197,0.338,0.166
1198,0.527,0.339
1199,0.922,0.436
1200,0.853,0.466
1201,1.434,0.459
1202,1.253,0.402
1203,1.197,0.314
1204,1.002,0.278
1205,0.727,0.243
1206,0.546,0.053
1207,0.053,0
1208,0,0
1209,0,0
1210,0,0
1211,0,0
1212,0,0
1213,0,0
1214,0,0
1215,0,0
1216,0,0
1217,0,0
1218,0,0
1219,0.058,0
1220,0.334,0.059
1221,0.661,0.334
1222,0.842,0.294
1223,0.999,0.595
1224,1.376,0.368
1225,1.348,0.357
1226,1.3,0.376
1227,1.337,0.414
1228,0.445,0.065
1229,0.09,0.027
1230,0.077,0.004
1231,0.004,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,0
1237,0,0
1238,0,0
1239,0,0
1240,0,0
1241,0,0
1242,0,0
1243,0.055,0
1244,0.275,0.056
1245,0.661,0.26
1246,0.906,0.639
1247,1.056,0.343
1248,0.904,0.452
1249,1.062,0.412
1250,1.333,0.276
1251,1.156,0.298
1252,1.093,0.116
1253,0.113,0.019
1254,0.061,0.012
1255,0.012,0
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,0,0
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0.043,0
1268,0.376,0.043
1268,0.376,0.043
1269,0.619,0.336
1270,0.835,0.619
1271,0.975,0.833
1272,1.163,0.437
1273,1.031,0.447
1274,1.109,0.477
1275,1.147,0.33
1276,0.869,0.012
1277,0.02,0.01
1278,0.025,0.009
1279,0.015,0
1280,0,0
1281,0,0
1282,0,0
1283,0,0
1284,0,0
1285,0,0
1286,0,0
1287,0,0
1288,0,0
1289,0,0
1290,0,0
1291,0.047,0
1292,0.353,0.047
1293,0.618,0.353
1294,0.83,0.618
1295,1.005,0.828
1296,1.1,0.224
1297,1.411,0.368
1298,1.241,0.325
1299,1.158,0.139
1300,0.168,0.038
1301,0.063,0.036
1302,0.054,0.04
1303,0.04,0.003
1304,0.003,0
1305,0,0
1306,0,0
1307,0,0
1308,0,0
1309,0,0
1310,0,0
1311,0,0
1312,0,0
1313,0,0
1314,0,0
1315,0.082,0
1316,0.303,0.083
1317,0.621,0.259
1318,0.81,0.607
1319,0.957,0.746
1320,1.065,0.244
1321,1.209,0.298
1322,1.075,0.318
1323,1.06,0.337
1324,1.012,0.02
1325,0.089,0.014
1326,0.133,0.079
1327,0.119,0.001
1328,0.001,0
1329,0,0
1330,0,0
1331,0,0
1332,0,0
1333,0,0
1334,0,0
1335,0,0
1336,0,0
1337,0,0
1338,0,0
1339,0.045,0
1340,0.38,0.045
1341,0.627,0.38
1342,0.799,0.62
1343,0.986,0.792
1344,1.092,0.951
1345,1.161,0.238
1346,1.072,0.377
1347,1.014,0.38
1348,0.685,0.241
1349,0.455,0.024
1350,0.076,0.031
1351,0.045,0.001
1352,0.001,0
1353,0,0
1354,0,0
1355,0,0
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,0,0
1361,0,0
1362,0,0
1363,0.053,0
1364,0.315,0.053
1365,0.363,0.131
1366,0.532,0.166
1367,0.959,0.471
1368,1.033,0.429
1369,1.216,0.457
1370,1.306,0.56
1371,1.133,0.395
1372,0.578,0.27
1373,0.331,0.007
1374,0.149,0.061
1375,0.061,0.001
1376,0.001,0
1377,0,0
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,0,0
1383,0,0
1384,0,0
1385,0,0
1386,0,0
1387,0.051,0
1388,0.221,0.052
1389,0.305,0.154
1390,0.706,0.267
1391,1.138,0.362
1392,1.006,0.243
1393,0.915,0.329
1394,1.204,0.542
1395,1.275,0.343
1396,1.056,0.273
1397,0.481,0.067
1398,0.11,0.071
1399,0.071,0.001
1400,0.001,0
1401,0,0
1402,0,0
1403,0,0
1404,0,0
1405,0,0
1406,0,0
1407,0,0
1408,0,0
1409,0,0
1410,0,0
1411,0.019,0
1412,0.154,0.019
1413,0.395,0.154
1414,0.652,0.34
1415,1.07,0.491
1416,1.181,0.375
1417,1.295,0.136
1418,1.146,0.062
1419,0.214,0.055
1420,0.072,0.011
1421,0.024,0.004
1422,0.008,0.004
1423,0.005,0
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,0,0
1435,0.078,0
1436,0.434,0.068
1437,0.568,0.088
1438,0.843,0.272
1439,1.233,0.348
1440,1.206,0.367
1441,1.53,0.308
1442,1.418,0.204
1443,0.451,0.273
1444,0.973,0.095
1445,0.126,0.04
1446,0.04,0.016
1447,0.016,0
1448,0,0
1449,0,0
1450,0,0
1451,0,0
1452,0,0
1453,0,0
1454,0,0
1455,0,0
1456,0,0
1457,0,0
1458,0,0
1459,0.022,0
1460,0.198,0.023
1461,0.708,0.198
1462,0.922,0.311
1463,1.091,0.816
1464,1.287,0.331
1465,1.231,0.289
1466,1.146,0.234
1467,1.104,0.373
1468,1.015,0.203
1469,0.223,0.028
1470,0.07,0.021
1471,0.086,0.001
1472,0.001,0
1473,0,0
1474,0,0
1475,0,0
1476,0,0
1477,0,0
1478,0,0
1479,0,0
1480,0,0
1481,0,0
1482,0,0
1483,0.047,0
1484,0.328,0.048
1485,0.597,0.324
1486,0.8,0.329
1487,1.083,0.23
1488,1.198,0.416
1489,1.299,0.345
1490,1.292,0.335
1491,1.113,0.32
1492,1.085,0.057
1493,0.131,0.01
1494,0.059,0.048
1495,0.089,0
1496,0,0
1497,0,0
1498,0,0
1499,0,0
1500,0,0
1501,0,0
1502,0,0
1503,0,0
1504,0,0
1505,0,0
1506,0,0
1507,0.058,0
1508,0.234,0.059
1509,0.441,0.232
1510,0.564,0.36
1511,0.542,0.417
1512,0.741,0.493
1513,0.918,0.628
1514,0.767,0.484
1515,0.697,0.522
1516,0.525,0.418
1517,0.441,0.318
1518,0.318,0.074
1519,0.073,0.002
1520,0.001,0
1521,0,0
1522,0,0
1523,0,0
1524,0,0
1525,0,0
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,0,0
1531,0.054,0
1532,0.165,0.055
1533,0.407,0.165
1534,0.663,0.408
1535,0.85,0.654
1536,1.15,0.531
1537,1.277,0.396
1538,1.206,0.445
1539,1.224,0.155
1540,0.153,0.039
1541,0.117,0.049
1542,0.068,0.002
1543,0.004,0
1544,0,0
1545,0,0
1546,0,0
1547,0,0
1548,0,0
1549,0,0
1550,0,0
1551,0,0
1552,0,0
1553,0,0
1554,0,0
1555,0.083,0
1556,0.193,0.083
1557,0.402,0.159
1558,0.92,0.176
1559,0.922,0.504
1560,1.125,0.404
1561,1.391,0.101
1562,0.879,0.101
1563,1.362,0.201
1564,1.379,0.142
1565,0.206,0.035
1566,0.07,0.01
1567,0.01,0
1568,0,0
1569,0,0
1570,0,0
1571,0,0
1572,0,0
1573,0,0
1574,0,0
1575,0,0
1576,0,0
1577,0,0
1578,0,0
1579,0.057,0
1580,0.111,0.057
1581,0.152,0.111
1582,0.367,0.15
1583,0.902,0.361
1584,1.066,0.409
1585,1.262,0.344
1586,1.278,0.363
1587,1.356,0.579
1588,0.958,0.379
1589,0.797,0.194
1590,0.193,0.039
1591,0.074,0.001
1592,0.001,0
1593,0,0
1594,0,0
1595,0,0
1596,0,0
1597,0,0
1598,0,0
1599,0,0
1600,0,0
1601,0,0
1602,0,0
1603,0.032,0
1604,0.1,0.032
1605,0.215,0.1
1606,0.675,0.213
1607,0.927,0.421
1608,1.556,0.346
1609,1.473,0.42
1610,1.251,0.47
1611,0.887,0.345
1612,0.629,0.286
1613,0.861,0.063
1614,0.061,0.001
1615,0.005,0
1616,0,0
1617,0,0
1618,0,0
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,0,0
1624,0,0
1625,0,0
1626,0,0
1627,0.045,0
1628,0.17,0.045
1629,0.547,0.159
1630,0.449,0.26
1631,0.771,0.362
1632,1.414,0.526
1633,1.137,0.618
1634,1.29,0.344
1635,1.121,0.407
1636,1.037,0.252
1637,0.884,0.239
1638,0.569,0.061
1639,0.064,0
1640,0,0
1641,0,0
1642,0,0
1643,0,0
1644,0,0
1645,0,0
1646,0,0
